sample_id,n_sites,n_defects,defect_positions,defect_strength,mean_energy,energy_bandwidth,mean_ipr,max_ipr,transport_descriptor
0,40,1,30,1.811625915033004,0.04529064787582517,4.688597353997884,0.05941775466803014,0.4869584029479746,0.9439147074832168
1,40,3,3;27;32,3.904927171383348,0.292869537853751,6.373694951684432,0.12999019395551253,0.7976770569099864,0.88496343185025
2,40,5,5;20;26;27;29,3.714383456509547,0.46429793206369335,6.905432255011731,0.19238657856694513,0.7815201707449699,0.8386541898197457
3,40,5,14;17;21;23;31,0.3488872988062838,0.043610912350785444,4.06264408119715,0.04507677661599124,0.08401717179927286,0.9568674975613256
4,40,6,6;9;23;28;29;39,3.1356956385876713,0.4703543457881508,6.3313698335617765,0.1700944109208693,0.8153718999294564,0.854631891808624
5,40,5,1;7;13;17;19,3.0045724080404868,0.37557155100506084,5.791464932789472,0.13842229491357178,0.7171728880890901,0.8784086577256635
6,40,3,13;16;36,1.9312676639756508,0.14484507479817382,4.848727265049046,0.0953207918234218,0.5190831109859307,0.9129745435903416
7,40,5,4;6;17;19;26,1.8048924836020899,0.22561156045026123,4.849766367639756,0.11833508932200285,0.485211981264728,0.894186375396891
8,40,1,33,2.8310338978087715,0.0707758474452193,5.457865479658862,0.06689639450871912,0.6807912402986599,0.93729813423962
9,40,1,12,3.345813225441284,0.08364533063603193,5.8856946293282055,0.07809026421189831,0.7453587394032878,0.9275661168603692
10,40,3,15;30;32,2.7617324655024045,0.20712993491268028,5.5803422607128805,0.1200220829266228,0.6706088091352846,0.8928395388303376
11,40,4,5;7;31;32,2.692918340708925,0.26929183407089263,5.947436695500334,0.11223469596333016,0.4316830084792108,0.8990908156608787
12,40,3,10;26;31,2.3180906642162857,0.17385679981622143,5.039140964782812,0.10937907144238117,0.5955948877628721,0.9014051425179944
13,40,1,5,0.5466672867902964,0.01366668216975737,4.059557750231075,0.04158262441438606,0.15678605542723387,0.9600774595891851
14,40,3,18;25;38,3.0834955439224996,0.23126216579418726,5.64943481582803,0.11315812048650868,0.7375934425475936,0.8983449714789372
15,40,4,3;21;23;38,0.2201895548149637,0.022018955481496415,4.016345246707965,0.041418628518532966,0.0864366963690583,0.9602286464018289
16,40,3,8;16;38,3.4282719857458477,0.2571203989309384,5.949700761226017,0.12431766968233529,0.7718551155032495,0.8894283412645644
17,40,1,9,0.32738069258735747,0.008184517314683847,4.0155193727125305,0.03965741996930624,0.09216392493510377,0.9618553004022449
18,40,6,5;9;10;16;25;33,1.684908759616275,0.25273631394244134,4.968357231205513,0.12377822607459624,0.40722392457648865,0.8898552906591198
19,40,3,6;12;30,0.4511866570250028,0.03383899927687521,4.04997398733982,0.046439958159563074,0.12133197019615416,0.9556210007105999
20,40,5,6;17;25;26;27,2.8156494628031705,0.3519561828503965,6.300903428107224,0.13337415082467435,0.3879922522053066,0.882321163997231
21,40,3,6;15;16,2.558102113163665,0.19185765848727493,5.822466177835046,0.1069080642735446,0.6383738011194686,0.9034173950627892
22,40,4,3;13;36;39,3.6434646937596673,0.36434646937596665,6.14974449299155,0.15171198466500607,0.790901254138064,0.8682726352724948
23,40,3,10;17;26,3.137128525466599,0.2352846394099947,5.6730141066661455,0.1327681646776291,0.7110900041717217,0.8827931709085299
24,40,2,27;31,1.1617420911961203,0.058087104559806,4.356175882533866,0.05824808718745391,0.1818816224475763,0.9449580038058352
25,40,1,3,3.6201493465209826,0.09050373366302461,6.128710000270794,0.06777319222054204,0.7731328009920286,0.93652847560295
26,40,1,18,0.8892171227013982,0.0222304280675349,4.170809383872915,0.05103715140967955,0.23665931456777514,0.9514411537772693
27,40,5,7;11;21;22;29,2.9059055282086534,0.3632381910260819,6.085861789643881,0.17036447981598854,0.6913625644826394,0.8544346801752098
28,40,4,5;11;15;24,0.42933285244556746,0.04293328524455679,4.057177370962483,0.048057845948093036,0.08260475266165782,0.954145807758713
29,40,5,1;6;14;19;29,0.5032715741179514,0.06290894676474394,4.050887714899886,0.050183280614154245,0.10788621301045982,0.9522147404738659
30,40,2,22;31,3.707968461669509,0.18539842308347548,6.194767474909822,0.08467593154348296,0.39050065266669537,0.9219343500846469
31,40,6,11;12;16;20;23;38,3.152667386276116,0.47290010794141735,6.352963193208467,0.17552875298164128,0.7449743139152032,0.8506810211690478
32,40,1,3,1.9979674902688254,0.04994918725672067,4.818719275232149,0.05603621180259335,0.5335374720058894,0.9469372250910385
33,40,5,6;16;17;22;35,1.3931190896359535,0.17413988620449425,4.763378611859832,0.10855306685754514,0.3784750252941976,0.9020767971304573
34,40,4,11;17;19;32,3.59502701017509,0.35950270101750903,6.252165350166849,0.16949807177176424,0.7706026845020378,0.855067677439623
35,40,4,5;11;12;21,1.1968117569721324,0.11968117569721323,4.627069929275813,0.08157405267035842,0.327698241217647,0.9245783934359783
36,40,2,25;29,3.097725218478862,0.15488626092394306,5.692200758724834,0.08620220672484154,0.3695669700171744,0.9206388956023559
37,40,2,4;24,0.9978345644900352,0.0498917282245017,4.214713328688682,0.06199278169970133,0.2788896418435936,0.9416259858183943
38,40,2,1;5,1.546596907063511,0.07732984535317558,4.549659359575512,0.05638254089740193,0.32631382906788253,0.9466267770295553
39,40,2,18;32,1.3368416820085898,0.06684208410042947,4.380712365806622,0.06581288189251606,0.18585749535607127,0.9382509978903096
40,40,2,25;37,2.1087228040036865,0.10543614020018424,4.8922532582962726,0.08608923457309914,0.5661792496927637,0.9207346580440626
41,40,6,6;8;21;34;35;38,3.5775413383941643,0.5366312007591245,6.745338338016193,0.17668541701780072,0.7810297997158571,0.8498448145421965
42,40,1,29,3.574090714426247,0.08935226786065616,6.084864738132487,0.0775822055604779,0.7686126592413782,0.9280034458994008
43,40,2,4;34,1.3321233021400927,0.0666061651070046,4.392573352120973,0.06576792770486442,0.3674317319229384,0.9382905734023205
44,40,1,30,2.6804789263542683,0.06701197315885668,5.334368400249109,0.06862890039150131,0.6581697791946539,0.935778547289561
45,40,3,3;14;34,1.1235960120991721,0.08426970090743788,4.273355383957861,0.07418855898490333,0.30735016281834304,0.9309352549286032
46,40,1,37,1.0397852425221705,0.02599463106305422,4.219902676916801,0.045628167101621146,0.3149858844585944,0.9563629131872967
47,40,1,4,3.3413394212871337,0.08353348553217833,5.886668721774493,0.06760795674763144,0.7449010396863874,0.9366734236848582
48,40,6,5;6;13;23;26;28,3.1318788691405923,0.46978183037108884,6.308818657859364,0.1915886313666033,0.720718783366583,0.8392157945088188
49,40,2,19;37,0.6612002599498781,0.03306001299749388,4.086901901916469,0.050380094803911465,0.19491026908838274,0.9520363199444325
50,40,6,0;5;6;8;10;39,2.8076234990072573,0.42114352485108864,6.089698735580625,0.1314023679636816,0.7748444946886069,0.883858853680692
51,40,5,7;15;20;32;33,0.6111252310735217,0.07639065388419025,4.18490600006712,0.061986680892543264,0.22349931962421693,0.9416313951880764
52,40,3,4;22;37,1.273699897945665,0.09552749234592486,4.345575531937201,0.08103900260475663,0.37735028040724383,0.925036004797705
53,40,1,19,2.6851704297779713,0.06712926074444932,5.326822994073457,0.07540621366170694,0.6589030691930131,0.9298811809865295
54,40,2,20;37,3.706752874316906,0.18533764371584538,6.190145397557002,0.10931250690919106,0.782454803107761,0.9014592315255132
55,40,3,0;22;23,0.5129998746279378,0.03847499059709534,4.156699334595699,0.04825627083459105,0.19597425681921996,0.9539651970827985
56,40,5,0;5;15;27;38,3.2370075708905857,0.4046259463613232,5.744476768006595,0.18225071751035832,0.8253755839384133,0.8458442741365801
57,40,3,17;24;31,0.5256615873863663,0.03942461905397758,4.067833238616489,0.046976372786859615,0.08322240623238436,0.9551313916838285
58,40,2,10;32,1.0072988936690914,0.05036494468345461,4.222057527550116,0.05966984346183365,0.2698042815058376,0.9436901561085306
59,40,3,20;24;29,2.45211791362103,0.18390884352157721,5.1737082644432695,0.10239444239429299,0.4966017128000965,0.9071163292769308
60,40,2,4;16,1.7609401368566886,0.0880470068428344,4.648438623779398,0.08161788085758329,0.4423540607087771,0.9245409286384292
61,40,1,26,3.483213463834067,0.08708033659585164,6.003321841625779,0.07880734242052267,0.7597031200051662,0.92694956798894
62,40,2,17;21,1.0229832156905665,0.05114916078452826,4.276965203087943,0.0597161137481516,0.15636741047412406,0.9436489518528322
63,40,6,4;26;30;35;36;37,3.316190342779731,0.4974285514169597,6.823139356792628,0.16689154247167953,0.7421506640535995,0.8569776741048494
64,40,2,12;36,3.691784842701056,0.18458924213505276,6.1823368972859924,0.11460876496113297,0.7796645931987659,0.8971757906774317
65,40,4,5;6;11;23,0.18247726371211614,0.018247726371211616,4.012279789908898,0.039282774647697805,0.07527062154488796,0.9622020343202415
66,40,5,1;2;6;7;32,1.63515878164491,0.20439484770561375,5.0122674929618745,0.07968982096593284,0.44331977555223684,0.9261919308504369
67,40,5,11;19;28;35;36,0.8078437974264439,0.10098047467830544,4.303568280991088,0.06544503175674127,0.27227377404118713,0.9385749336605068
68,40,6,8;9;22;24;35;37,2.142636499998785,0.3213954749998177,5.408889063689847,0.13474413928035914,0.4080558263565955,0.8812559284370375
69,40,6,2;3;4;16;30;35,3.6203472613177063,0.5430520891976558,7.093080304852376,0.1693849270810784,0.7729803890370964,0.8551504101357943
70,40,2,12;38,3.1399624090081826,0.15699812045040915,5.708875662034382,0.08540403911290192,0.7436388034856096,0.9213159007748835
71,40,4,23;29;30;37,2.1054691937426164,0.21054691937426165,5.410996638830805,0.1117529038247225,0.5655767316877971,0.8994804480021927
72,40,6,15;17;27;29;30;35,1.9637213686926085,0.29455820530389126,5.30425296762094,0.13189982899462943,0.5142757342492841,0.8834704046984575
73,40,1,16,1.0070227680626074,0.02517556920156524,4.223531590937107,0.052357251560943355,0.2703386807114232,0.9502476450052653
74,40,3,13;14;19,1.579909910935023,0.11849324332012667,4.946542806680155,0.08046634688275851,0.43109927109530405,0.9255262812072667
75,40,2,9;26,3.8005459141898275,0.19002729570949137,6.2626833997620555,0.10119865392043641,0.3945155295573393,0.9081013643086525
76,40,5,13;18;30;31;32,2.645090628184398,0.33063632852304986,6.144304136300745,0.12916328196137178,0.37494614601041915,0.8856115107311908
77,40,2,22;31,2.568378754143721,0.128418937707186,5.237345678555053,0.07638134788714275,0.3202772759305738,0.9290387667557845
78,40,1,11,2.966083333010134,0.07415208332525332,5.565920589332259,0.07407476004188487,0.6995475629754832,0.93103388814481
79,40,1,8,2.809712702392143,0.07024281755980359,5.439412060219536,0.07065915186632418,0.6776987015800582,0.9340040649321921
80,40,4,5;31;34;38,2.9302909502585646,0.2930290950258564,5.602975553556768,0.130482553989273,0.6947203846945941,0.8845780029697734
81,40,4,3;19;28;36,3.2234482867318768,0.32234482867318753,5.757878163753602,0.1465453479624507,0.7319782777607227,0.8721853015034429
82,40,3,17;22;31,3.789505544987588,0.28421291587406894,6.25846181818104,0.1146599856979805,0.7880275052013743,0.8971345637511314
83,40,1,10,2.4012959918974057,0.060032399797435146,5.114430695598028,0.06912850423345313,0.6110343233589992,0.9353412578939545
84,40,1,3,2.503046230094073,0.06257615575235172,5.19643048939251,0.06059324773760473,0.6303696716607029,0.9428685333733184
85,40,2,5;6,2.3324790047320136,0.11662395023660062,5.62418582738561,0.06877497045041593,0.41739445977621,0.9356506539244347
86,40,3,17;20;26,3.21705439439706,0.2412790795797795,5.818957241038293,0.1245552042853438,0.7301082909344717,0.8892404714231004
87,40,4,5;8;18;23,0.5567039070104309,0.055670390701042974,4.103865023327224,0.05286231771757268,0.12740442978881053,0.9497918038968578
88,40,5,3;16;18;24;28,1.4011872574801287,0.17514840718501615,4.576800451776709,0.10687418489310263,0.39280370158308203,0.9034450470055692
89,40,5,10;24;28;30;32,0.7146854296374987,0.08933567870468744,4.256556223414923,0.060163363471963736,0.15504328885880855,0.9432508559106091
90,40,6,3;5;17;21;29;34,3.7509459486700027,0.5626418923005005,6.376541553393844,0.19203023226400434,0.4337086077792636,0.8389048976557546
91,40,3,19;23;29,3.947863025204856,0.2960897268903643,6.412873955455728,0.13166538689676371,0.7957863852243742,0.8836534293429134
92,40,1,28,3.80965917401498,0.09524147935037437,6.291215029398842,0.07940078595661051,0.7897550872768726,0.9264399405766207
93,40,3,4;10;34,0.575494545506939,0.04316209091302048,4.088078991558415,0.04948609325192477,0.16412013530677408,0.952847309201985
94,40,3,1;22;27,1.8718400511828115,0.1403880038387108,4.737545700914142,0.09065344248247338,0.5517812427792436,0.9168815327111296
95,40,5,11;15;18;29;37,3.6819233925106616,0.46024042406383253,6.177306795037375,0.2064289787351344,0.7738941721297716,0.8288925561523213
96,40,5,4;15;20;28;39,3.363896660677659,0.42048708258470724,5.844872786171551,0.1853868261781781,0.8376069865709412,0.8436064733603575
97,40,1,4,3.996508448849531,0.09991271122123824,6.46150061542459,0.07043318610271206,0.8047254395730281,0.9342012308501487
98,40,1,26,2.6354875606793082,0.06588718901698269,5.295291008078114,0.07151758219441245,0.6510419161798098,0.93325580150729
99,40,4,3;25;34;39,0.6577853131498765,0.06577853131498759,4.098783640988457,0.052739835195006315,0.19586487144158693,0.9499023087834071
100,40,6,0;7;11;27;29;35,0.3014658763561558,0.04521988145342333,4.03911097156416,0.043465381894464694,0.09555390859766293,0.9583451615658287
101,40,5,9;21;30;36;37,3.223759029202537,0.40296987865031697,6.399002463658182,0.1644540141900432,0.7308860463935654,0.8587715683178505
102,40,6,4;27;28;32;37;39,0.587202349292008,0.08808035239380119,4.212222754652365,0.05552091478156805,0.18115930412236442,0.9473995124075227
103,40,5,18;19;21;25;28,2.96502225854713,0.3706277823183912,6.216972895189244,0.15090428372788017,0.44927711142917,0.8688819862247033
104,40,1,7,1.155959130139421,0.02889897825348555,4.301306736728204,0.050440656835445255,0.3134155856028716,0.9519814313095967
105,40,1,28,3.922798661104859,0.09806996652762151,6.391697480011733,0.07997121017944668,0.7989932692897592,0.9259506092147042
106,40,5,2;18;22;24;38,2.8673553118924207,0.3584194139865525,5.666434715541321,0.16594774392623224,0.7127039050561557,0.8576713709592019
107,40,3,3;6;14,3.922106000261351,0.2941579500196012,6.435101227479827,0.1201164260076836,0.7989373757383,0.892764338403819
108,40,4,10;16;20;30,0.6660079931936939,0.06660079931936934,4.106714626896665,0.057361695647634124,0.11996703191480884,0.9457501667747666
109,40,2,21;36,2.3542671416494145,0.11771335708247062,5.069537831194274,0.09431295709021267,0.6041861545641517,0.9138153702017825
110,40,4,9;17;25;38,2.082575679943074,0.20825756799430736,4.837866622986757,0.10556073669614068,0.5935508116687876,0.904518374077214
111,40,5,4;5;14;18;33,1.288347954667242,0.1610434943334052,4.688702469621235,0.09388510237998786,0.35097648277616733,0.91417279367301
112,40,4,15;16;23;29,1.6942541267719187,0.1694254126771918,5.028967101605669,0.09042981353587784,0.37890598888688465,0.9170695698032632
113,40,6,7;12;21;22;34;36,0.9798121859964228,0.14697182789946334,4.430860670374298,0.08182544524649263,0.29669087361389895,0.9243635416360088
114,40,1,22,2.3065104116844917,0.05766276029211228,5.034962329842993,0.07017501420403811,0.5933934314829827,0.9344266000676236
115,40,4,20;23;25;38,3.17098566574522,0.3170985665745219,5.935041348731458,0.13280825531950954,0.7468841809386003,0.8827619284235787
116,40,3,7;17;20,1.5065636043559916,0.11299227032669942,4.5772551112921,0.08740972979211299,0.40980387808884255,0.919616564577895
117,40,6,5;17;21;27;29;34,3.2194946019789623,0.4829241902968443,5.9277550356394535,0.20011516813616623,0.7311796581352574,0.8332533631360112
118,40,2,12;20,2.0271524214179513,0.10135762107089752,4.825361365611465,0.08027611623371166,0.269871745491258,0.9256892612662888
119,40,1,4,0.3810306735844804,0.009525766839611972,4.014299684393914,0.03946123289782778,0.10774369505543845,0.9620368401928592
120,40,6,2;10;22;29;35;37,2.996501010227834,0.4494751515341752,5.744176214925169,0.18233792186012673,0.6959767805940944,0.8457818881650506
121,40,6,0;15;16;26;30;33,0.566722967873088,0.08500844518096316,4.170157384915323,0.05901610960967145,0.20966543037583096,0.9442726989002806
122,40,4,3;13;19;37,1.3127498886909883,0.13127498886909883,4.382672604122123,0.08921716822920629,0.3811618919816713,0.9180905600540148
123,40,5,5;15;24;26;29,0.9153248685487416,0.1144156085685926,4.299767457018718,0.07122336835351453,0.16347854493919103,0.9335121222542168
124,40,5,6;17;18;27;39,2.2682807693109486,0.2835350961638686,5.5141769979494955,0.1501709933566526,0.6745375634284287,0.8694359410696018
125,40,2,32;39,0.6522239654182214,0.03261119827091095,4.0950496336405156,0.043444484979043796,0.17215161266744508,0.9583643542091113
126,40,4,13;15;16;32,1.7917382065581127,0.17917382065581125,5.158024747966649,0.09899595515549973,0.4821991415528216,0.909921456315558
127,40,3,6;17;35,3.6377041264092385,0.272827809480693,6.122610062068633,0.1376660114418439,0.7746053941596623,0.8789925953159398
128,40,6,1;7;8;11;22;39,0.4280498047718399,0.06420747071577598,4.127063247817635,0.05014471642199438,0.1409535269267402,0.9522497084089084
129,40,2,9;33,2.58659593186599,0.12932979659329943,5.2535394120912615,0.10111566855619976,0.6431007096494249,0.9081698031880845
130,40,4,15;24;26;31,1.5297727012371882,0.1529772701237188,4.674390876946992,0.10272346429724966,0.4039301595874735,0.9068456710833537
131,40,5,12;19;32;33;36,3.4228605158365593,0.4278575644795698,6.596458323209075,0.16495061660197013,0.7496422832270059,0.8584054858195513
132,40,3,16;19;36,3.416069765451515,0.2562052324088636,5.98264108487435,0.1194840625899554,0.7530723970938795,0.8932686345587396
133,40,3,12;19;22,0.5094208919946752,0.03820656689960057,4.093346437446257,0.049415457731575976,0.11892512754172092,0.9529114447786077
134,40,1,15,3.6776169229515365,0.0919404230737885,6.17084171580935,0.08021688631363724,0.7782377414219173,0.9257400182037642
135,40,4,0;6;14;23,0.1968102140144329,0.019681021401443323,3.999191404427676,0.038355661696943356,0.0476393474513845,0.9630611522507998
136,40,4,16;17;26;34,0.128526379542761,0.012852637954276113,3.997378634872552,0.038292349006679625,0.052190178067925475,0.9631198775149279
137,40,3,6;10;28,3.9290431954158884,0.2946782396561916,6.391478279769261,0.1344478666020903,0.7994870690524133,0.8814860774477103
138,40,5,18;22;30;32;38,3.85652377184258,0.4820654714803224,6.504045234943752,0.15908894348567387,0.5201586727885927,0.8627465610988806
139,40,4,2;17;28;33,1.8163459281567376,0.1816345928156738,4.683320236704708,0.11377527661080897,0.5060095522028588,0.8978471878483204
140,40,4,16;20;25;36,1.2240901574028304,0.12240901574028303,4.375344405236319,0.08364012004098538,0.3032545157517317,0.9228155930237966
141,40,5,13;24;26;28;35,3.131638197363796,0.3914547746704746,5.947555014405027,0.16969068379828284,0.7206377849751872,0.8549268741311558
142,40,6,13;17;18;31;32;36,0.43079516201614504,0.06461927430242165,4.10428955406226,0.04833018085576045,0.1036875259645593,0.9538979400399328
143,40,2,21;39,3.7063365021575656,0.18531682510787822,6.191683783857844,0.10144841306838744,0.8642865261805623,0.9078954476081408
144,40,3,1;9;31,0.28992404202401995,0.02174430315180147,4.007709953491339,0.039748301259666954,0.06167604372404337,0.9617712275062038
145,40,3,4;27;36,3.1175106627313425,0.23381329970485068,5.686243939755342,0.13439381570365955,0.7190260154081959,0.8815280779538669
146,40,1,34,2.9837827270583883,0.07459456817645965,5.584160480454059,0.06732063364744392,0.7019112802760715,0.9369255765089226
147,40,3,1;14;30,2.5254013161634585,0.18940509871225955,5.186719371383328,0.10909388587179589,0.6669419389041732,0.9016369242843285
148,40,2,17;33,2.1070544342537643,0.1053527217126881,4.8766418701930485,0.09450981451264212,0.5279619299996839,0.9136510122983913
149,40,2,21;26,1.6652866744582129,0.08326433372291062,4.605811671043824,0.07152507159678176,0.2431377198785136,0.93324927853513
150,40,5,9;22;25;32;39,3.4280442174618315,0.42850552718272894,5.971407426321669,0.16547904686127765,0.8431553764225034,0.8580162832554347
151,40,6,4;10;15;17;21;25,0.4307652058194761,0.06461478087292127,4.0924742406108034,0.046796877524214804,0.08534207934507466,0.9552951689778685
152,40,5,12;16;27;32;38,1.6909736094120005,0.2113717011765001,4.611542654108715,0.11374623712497764,0.4519875366631157,0.8978705980470004
153,40,4,4;5;7;22,2.42133007761215,0.242133007761215,5.7174938729152665,0.12216252374618428,0.614653643669465,0.8911365143986795
154,40,1,15,3.669665165113664,0.09174162912784173,6.163858602471898,0.08017499981537793,0.7775175194455247,0.9257759160977791
155,40,2,13;19,1.5249760064766205,0.07624880032383105,4.506964457195228,0.06637575042108863,0.21976730511030226,0.9377557578603243
156,40,1,2,0.887718246986248,0.022192956174656154,4.14860547434662,0.04419142716659662,0.27087184613782117,0.9576788067619846
157,40,4,0;11;17;38,1.7394889088705807,0.17394889088705803,4.640134025094197,0.09824137369003107,0.5228538666537683,0.9105466466265558
158,40,6,19;21;27;33;34;39,1.3688366490150405,0.2053254973522561,4.767918607407582,0.10291223462185477,0.3726975480050808,0.9066904587769494
159,40,6,8;11;19;28;31;37,1.0413510403439854,0.1562026560515978,4.268246327322635,0.09267870117561108,0.29154064685199976,0.9151821106461595
160,40,2,7;12,3.509826024634149,0.17549130123170742,6.031285003016503,0.09104751609523416,0.3841913869154186,0.916550365816252
161,40,1,11,2.2898086382161,0.05724521595540253,5.028882423628355,0.06808758477376933,0.5901955000196384,0.9362528075933109
162,40,2,23;30,1.8097064084783523,0.09048532042391758,4.684895097082461,0.07084471507296816,0.2482187410920508,0.9338422143978731
163,40,6,10;16;22;26;34;36,0.8221994453189135,0.12332991679783704,4.217066479287816,0.06972410403025733,0.19977009257675785,0.9348204796287499
164,40,2,12;21,2.6463962935995937,0.13231981467997966,5.291017658697162,0.086323876868118,0.3265907023593082,0.9205357824620494
165,40,2,31;37,1.7885927221842919,0.0894296361092147,4.679509289324706,0.06289650463530368,0.3082718270976432,0.9408253725917705
166,40,1,1,3.8431206370839592,0.09607801592709897,6.313614137434836,0.062164719988363634,0.805725864414519,0.9414735597798384
167,40,5,1;3;9;10;38,2.1127424249027382,0.2640928031128422,5.422070848735467,0.1075126594198345,0.5991367896368959,0.9029242162557721
168,40,5,1;4;11;33;37,2.8229399298786624,0.35286749123483274,5.499823347349628,0.14484160562356735,0.6794714911555229,0.873483279335681
169,40,3,7;12;38,1.7247775689696767,0.12935831767272565,4.648933652513673,0.08525107229081733,0.5194974083988512,0.9214457608313034
170,40,1,0,0.5370744468949205,0.01342686117237304,3.9884783319635257,0.03666148344972744,0.03826233363209044,0.96463504814732
171,40,3,0;6;32,2.0090578253781115,0.15067933690335839,4.821392804646623,0.0997460085642662,0.6064433083690208,0.909300867848126
172,40,1,13,1.7821753785711536,0.04455438446427886,4.665853671176382,0.06112210167141313,0.47986606596384696,0.9423986159791249
173,40,4,17;21;28;32,1.0456831268104976,0.10456831268104969,4.290270365449519,0.06620563686216503,0.16752747912176041,0.9379053771868926
174,40,6,8;12;16;25;29;31,1.8970014604343082,0.28455021906514616,4.86593593353392,0.12343882773962629,0.4107046233922802,0.8901241218554046
175,40,6,1;5;6;12;22;24,0.8344557017642721,0.12516835526464076,4.349819719345418,0.07778560173631235,0.2929962656648434,0.9278283161224276
176,40,5,1;4;5;24;27,2.401761992787892,0.30022024909848644,5.673290007172643,0.13125061883303904,0.642305394573907,0.883977416986138
177,40,5,0;10;18;30;34,3.1144558137276075,0.3893069767159508,5.65881375339541,0.1561338686188049,0.813081244675187,0.8649517388454911
178,40,6,9;10;22;29;35;37,1.5099907066928775,0.22649860600393157,4.851704882158763,0.10139083757866149,0.36301475001748235,0.9079429080765165
179,40,5,5;12;21;29;31,1.714701765778022,0.21433772072225285,4.743641025287865,0.11764179956410104,0.4253459352749402,0.8947410524463354
180,40,4,3;11;31;34,0.17423317648819767,0.017423317648819703,4.001224376870486,0.03887803601889596,0.05800770645133395,0.9625769005879831
181,40,5,5;24;27;28;32,3.571075882759012,0.4463844853448765,6.765103973044545,0.1838283105377824,0.7683255361661806,0.8447170853227238
182,40,1,23,0.5915027328118434,0.014787568320296063,4.070890343417366,0.045260939211193764,0.15332282616805604,0.9566989088434225
183,40,5,2;5;6;24;26,0.11562965846002404,0.01445370730750294,3.996822558506361,0.03824232933126766,0.053343154479484595,0.9631662779961018
184,40,6,0;15;19;21;22;36,2.1911816111343634,0.32867724167015455,5.500877671301964,0.14756683279632188,0.6552483165109445,0.8714089423125448
185,40,1,24,1.1654300468534178,0.029135751171335357,4.300076504546509,0.05457482828162273,0.3155475714099951,0.9482494491447803
186,40,5,1;5;11;16;22,0.17082612126601984,0.021353265158252466,4.00436439224478,0.03833552617482956,0.05476625789658963,0.9630798280435848
187,40,1,23,1.0019941047787237,0.025049852619468037,4.221281638258207,0.052273777702803316,0.26889943722169307,0.9503230254231736
188,40,6,7;9;23;30;35;38,2.930501575390192,0.4395752363085288,5.706347764249467,0.17052410971028995,0.6825152307714599,0.8543181568874345
189,40,5,9;20;27;28;39,0.14863252397073162,0.018579065496341474,4.00101599472936,0.03923215301038888,0.05956364738495689,0.9622489037730949
190,40,1,31,2.1288972614793757,0.0532224315369844,4.911628832176891,0.06465018611228353,0.5579858309280674,0.9392756541485588
191,40,3,3;15;36,1.6405282361581701,0.12303961771186275,4.566687062798822,0.09099126829091135,0.4520084643831248,0.9165976200401188
192,40,1,27,0.682559209835788,0.017063980245894693,4.101828819700417,0.045051788885561425,0.17869903521213723,0.9568903767596011
193,40,3,7;10;36,3.450033156175084,0.2587524867131315,6.029275188147264,0.12198330800723249,0.7565671821829352,0.8912788567025222
194,40,6,7;8;13;18;31;35,2.116375998712774,0.31745639980691603,5.386351302808916,0.12978628677858395,0.406468879800755,0.8851231526728386
195,40,1,29,2.951430308945902,0.07378575772364752,5.554523258096005,0.07373228952744523,0.6975793357003989,0.9313308445255984
196,40,4,17;22;28;36,3.47573290335201,0.3475732903352009,5.984819639537364,0.1431949549745289,0.45164288560733695,0.8747414390245282
197,40,6,0;3;7;17;18;27,1.5708642533871549,0.23562963800807307,4.907443452215532,0.11288459746585225,0.4760271414307725,0.8985657652887805
198,40,5,15;24;25;33;34,2.365858557617398,0.29573231970217473,5.6265787197955035,0.12112869003159484,0.6045396360123778,0.8919582639275949
199,40,3,0;15;24,1.9237970008437262,0.14428477506327947,4.7396714537246565,0.0941133149872426,0.5745583491903534,0.9139821134629552
